Source,ID.Number,Latitude,Longitude,LocUncertain
iNaturalist,136451,32.99556576,-99.14843898,891
iNaturalist,141368,32.129,-102.6775,30
iNaturalist,269283,32.38216667,-102.4233333,5
iNaturalist,274403,32.544498,-97.642879,30
iNaturalist,278767,32.625158,-101.389913,10
iNaturalist,302672,31.393153,-99.705065,NA
iNaturalist,302682,31.010948,-101.168411,NA
iNaturalist,303511,27.416157,-97.307667,200
iNaturalist,390898,32.604516,-97.492127,NA
iNaturalist,416924,33.867267,-101.113,10
iNaturalist,657012,33.57219667,-98.84829667,NA
iNaturalist,657013,33.54152167,-98.84543667,NA
iNaturalist,663071,32.6785,-97.49883333,NA
iNaturalist,663076,32.67844667,-97.49884167,NA
iNaturalist,673510,32.677444,-97.483518,NA
iNaturalist,674122,32.60283333,-97.686,30
iNaturalist,674125,32.677,-97.48866667,30
iNaturalist,694402,26.91373333,-98.597,NA
iNaturalist,793372,32.55550378,-101.2266518,5
iNaturalist,793373,32.556763,-101.279131,5
iNaturalist,822281,33.87116667,-99.404,NA
iNaturalist,848669,31.947799,-101.983428,197
iNaturalist,1037495,34.03223726,-99.65927316,5
iNaturalist,1293760,26.950176,-98.594291,100
iNaturalist,1461780,32.40274687,-97.58058195,6
iNaturalist,1495532,31.46451333,-102.90383,NA
iNaturalist,1495540,31.60731167,-102.6879283,NA
iNaturalist,1528906,32.654305,-97.66983833,NA
iNaturalist,1535732,34.124987,-98.6741,993
iNaturalist,1541106,33.18757629,-99.96776581,NA
iNaturalist,1560940,33.962599,-99.103493,NA
iNaturalist,1566087,33.58369446,-99.82941437,NA
iNaturalist,1580496,33.70028136,-98.87452547,48
iNaturalist,1596240,34.1202774,-100.3386078,NA
iNaturalist,1602654,33.20927048,-100.3365402,NA
iNaturalist,1608712,33.71156667,-98.72988833,NA
iNaturalist,1652140,31.53680317,-102.9881599,6
iNaturalist,1695316,31.8279657,-102.353388,55
iNaturalist,1701814,33.12342453,-100.0824356,NA
iNaturalist,1701818,33.20967484,-100.3586197,NA
iNaturalist,1731922,32.088216,-102.865536,5
iNaturalist,1778760,33.71748,-98.67587167,NA
iNaturalist,1778812,33.79758,-98.70861167,NA
iNaturalist,1823118,31.43097833,-102.6547167,NA
iNaturalist,1865277,33.766475,-98.71831333,NA
iNaturalist,1927464,31.80846,-99.525511,5
iNaturalist,2118475,34.434593,-100.001464,219
iNaturalist,2350949,34.11839,-100.3004,15
iNaturalist,2351257,34.118083,-100.338906,5
iNaturalist,2351939,34.116762,-100.355794,5
iNaturalist,2464966,35.92083036,-100.2825597,824
iNaturalist,2999058,32.40626302,-101.0786024,229
iNaturalist,3018945,33.50465088,-99.80053559,459
iNaturalist,3019197,33.15950483,-100.2339383,459
iNaturalist,3019198,33.19814298,-100.2834998,15
iNaturalist,3019199,33.21157623,-100.4184562,15
iNaturalist,3019205,33.18623437,-100.260106,29
iNaturalist,3019207,33.12393559,-100.1007442,58
iNaturalist,3037761,33.18389893,-99.44623566,NA
iNaturalist,3037820,33.18278885,-99.39889526,NA
iNaturalist,3037825,33.18165207,-99.3420639,NA
iNaturalist,3037826,33.18155289,-99.31044006,NA
iNaturalist,3037828,33.1813736,-99.24714661,NA
iNaturalist,3037832,33.18627548,-99.14329529,NA
iNaturalist,3037833,33.1864357,-99.12123108,NA
iNaturalist,3037923,33.18519974,-99.01981354,NA
iNaturalist,3037924,33.1836319,-98.97872925,NA
iNaturalist,3057238,31.68793,-99.54859167,NA
iNaturalist,3092810,32.13975533,-99.47574951,133
iNaturalist,3182951,33.79788266,-98.71395184,129
iNaturalist,3283926,32.124775,-102.729983,30
iNaturalist,3324916,33.18157959,-99.3168335,NA
iNaturalist,3324922,33.18149567,-99.38635254,NA
iNaturalist,3349417,34.029598,-100.237434,110
iNaturalist,3352450,31.665301,-103.018262,113
iNaturalist,3408482,31.03061117,-100.9970383,NA
iNaturalist,3423874,30.95722002,-101.168436,160
iNaturalist,3424072,33.66141333,-98.66671167,NA
iNaturalist,3452900,30.49488068,-104.3808517,NA
iNaturalist,3454699,30.49490833,-104.3806833,NA
iNaturalist,3475680,32.67813191,-97.52792998,500
iNaturalist,3477904,30.49487686,-104.3809814,NA
iNaturalist,3643357,30.99696091,-101.0858059,1000
iNaturalist,4109020,34.0305945,-100.1896667,NA
iNaturalist,4452371,33.740545,-98.719125,NA
iNaturalist,4461325,33.75402833,-98.39246333,NA
iNaturalist,4752067,31.50763,-102.56322,NA
iNaturalist,4752350,32.72388,-101.10137,NA
iNaturalist,4781041,36.07616521,-100.0173751,164
iNaturalist,5212261,26.2063707,-97.18036473,4
iNaturalist,5212262,31.52051289,-102.5077656,2
iNaturalist,5212263,30.99787138,-101.0420001,4
iNaturalist,5212264,31.00358806,-101.0324742,2
iNaturalist,5212265,30.99705288,-101.0492367,4
iNaturalist,5212266,31.00657558,-101.0272264,4
iNaturalist,5212267,30.99868988,-101.1126494,4
iNaturalist,5212268,31.00535713,-101.1537892,4
iNaturalist,5212269,31.02037744,-101.0034943,4
iNaturalist,5212270,30.99748972,-101.1364004,2
iNaturalist,5212271,33.75870783,-100.7978842,4
iNaturalist,5212272,31.81828,-101.45742,NA
iNaturalist,5212274,31.01025842,-101.0209823,4
iNaturalist,5212275,31.53743228,-103.2048368,4
iNaturalist,5212277,32.58185708,-99.52149466,2
iNaturalist,5860770,33.68897039,-100.8411471,70
iNaturalist,6167549,33.53549476,-100.9671141,516
iNaturalist,6213300,30.92457748,-101.2118808,256
iNaturalist,6215382,35.88355088,-100.1880815,5
iNaturalist,6253042,32.76124775,-97.65455246,61
iNaturalist,6411719,30.77183,-101.057725,NA
iNaturalist,6411871,30.99718833,-101.0913083,NA
iNaturalist,6412284,30.82276167,-101.1334222,NA
iNaturalist,6420849,31.78299667,-99.730995,NA
iNaturalist,6585183,33.00820556,-99.84945556,NA
iNaturalist,7023525,30.9283621,-101.2119024,512
iNaturalist,7024719,30.91370833,-101.1858133,500
iNaturalist,7104564,30.771855,-101.0577862,NA
iNaturalist,7198892,32.05522589,-99.42314862,474
iNaturalist,7750462,27.41960366,-97.30441421,2
iNaturalist,7808202,31.77497182,-101.4686996,5
iNaturalist,7808206,31.7862754,-101.4684093,5
iNaturalist,8144482,33.18508747,-99.03835966,30
iNaturalist,8414765,33.17678889,-99.59758056,NA
iNaturalist,8414821,33.18159444,-99.29715,NA
iNaturalist,8472044,30.5220522,-104.4001021,5
iNaturalist,9285451,34.06375703,-100.2436982,15
iNaturalist,9285452,34.28409246,-99.96457246,4
iNaturalist,10876928,31.3192,-101.3774717,5
iNaturalist,10942895,30.82274167,-101.1360555,5
iNaturalist,10942923,30.80159667,-101.0795055,5
iNaturalist,11095404,32.66896333,-97.50097,10
iNaturalist,11095470,32.68003333,-97.561325,10
iNaturalist,11811532,30.82271164,-101.1268078,5
iNaturalist,12019494,32.6770871,-97.56771928,22
iNaturalist,12256936,32.65316167,-97.659775,5
iNaturalist,12256993,32.678795,-97.70564167,5
iNaturalist,12310215,30.80375026,-101.0946067,5
iNaturalist,12566331,30.82275333,-101.1114972,10
iNaturalist,12602769,33.93193,-98.71948833,5
iNaturalist,12602789,33.593495,-98.60025833,5
iNaturalist,12636263,34.03376117,-100.3018883,NA
iNaturalist,12636319,33.13281667,-100.1856617,NA
iNaturalist,12636415,33.17301167,-99.99241667,NA
iNaturalist,12636441,33.20653833,-100.3005617,NA
iNaturalist,12757512,35.88158833,-100.180625,5
iNaturalist,12757523,35.94234667,-100.3987417,5
iNaturalist,12800941,33.93310833,-100.2646117,6
iNaturalist,13308163,33.18209667,-99.39278333,5
iNaturalist,13308510,33.18517167,-99.10220283,10
iNaturalist,14072493,33.182025,-98.88179667,5
iNaturalist,14317377,34.0696763,-98.8329263,14
iNaturalist,14317475,34.02746,-100.29179,NA
iNaturalist,14317603,34.02970553,-100.2447207,19
iNaturalist,14317652,34.32561,-99.52105,NA
iNaturalist,15887561,33.17115007,-97.77505616,24
iNaturalist,16278176,33.54414635,-100.9780304,66
iNaturalist,16704521,33.7340981,-100.9936124,5
iNaturalist,17006410,33.42118333,-99.85420333,5
iNaturalist,18949198,27.20420074,-97.37909698,NA
iNaturalist,19657972,33.18377353,-99.45297371,147
iNaturalist,22625793,33.40435412,-102.7741012,263
iNaturalist,22666499,34.111936,-100.397839,5
iNaturalist,25215087,32.57558333,-97.48889167,5
iNaturalist,26369150,33.85540333,-100.851775,24
iNaturalist,26371634,30.79949667,-101.0733112,5
iNaturalist,26371648,30.79085833,-101.057725,5
iNaturalist,26372333,30.82280833,-101.1619028,5
iNaturalist,26387696,33.84943522,-100.8497279,630
iNaturalist,26672068,35.35732833,-100.1393805,6
iNaturalist,26672104,35.37938,-100.1119222,5
iNaturalist,26699670,35.67033833,-100.1121528,16
iNaturalist,26715103,35.696145,-100.1121667,22
iNaturalist,46763,32.77630603,-103.8014889,NA
iNaturalist,261299,38.478611,-98.638089,5
iNaturalist,358168,34.63583333,-106.695,NA
iNaturalist,1569892,31.721063,-97.42863,40
iNaturalist,2330041,33.005095,-99.603499,5
iNaturalist,2330101,33.005085,-99.60347,5
iNaturalist,2399547,34.113279,-100.358618,3
iNaturalist,2945823,37.56882122,-96.49444319,8
iNaturalist,2947378,37.5668131,-96.49048827,3
iNaturalist,2947379,37.5667871,-96.4904983,3
iNaturalist,2947380,37.56678861,-96.49049975,4
iNaturalist,2947383,37.56680315,-96.49048406,5
iNaturalist,2947384,37.5668031,-96.49048244,5
iNaturalist,2948690,37.56680016,-96.49051279,8
iNaturalist,2952012,37.56668619,-96.49035173,500
iNaturalist,2957952,37.56730652,-96.49395752,NA
iNaturalist,2961601,37.56876667,-96.49436167,NA
iNaturalist,3035814,37.63416333,-96.53917833,NA
iNaturalist,3332313,32.11217207,-102.7751317,7
iNaturalist,4127190,37.28122392,-99.22148824,15
iNaturalist,4367330,37.51959667,-96.82278333,NA
iNaturalist,4392178,28.30113117,-100.5809498,122
iNaturalist,5376888,34.10623918,-100.3786182,5
iNaturalist,5438431,33.85929194,-98.52091769,11
iNaturalist,6111431,37.18261826,-100.0804917,5
iNaturalist,6135161,35.05731416,-99.90464687,31
iNaturalist,6198220,37.51977167,-96.846825,NA
iNaturalist,6457818,32.67063667,-99.25408833,NA
iNaturalist,6457841,32.72823333,-99.49816167,NA
iNaturalist,6536265,38.1478055,-96.26830333,NA
iNaturalist,6562867,38.44511971,-96.58588971,500
iNaturalist,6704312,37.51958,-96.81088333,NA
iNaturalist,6930477,37.55652,-96.69747167,NA
iNaturalist,6930528,37.297445,-98.92998667,NA
iNaturalist,7036613,33.75487953,-98.38401977,5
iNaturalist,7143481,37.52403333,-96.6379,NA
iNaturalist,7615896,37.33114757,-98.92195776,169
iNaturalist,7949083,37.90426931,-96.51082676,21
iNaturalist,7959391,37.93806167,-96.49154667,NA
iNaturalist,8148678,38.08508245,-98.48041534,244
iNaturalist,10308419,35.8972549,-99.7359467,189
iNaturalist,10451452,36.365,-98.5817,25
iNaturalist,10551517,34.10943333,-99.75469167,5
iNaturalist,10568425,33.42910456,-99.86825189,75
iNaturalist,10688111,38.62340431,-104.0492821,244
iNaturalist,11359511,32.64183788,-97.52730876,22
iNaturalist,12048732,33.68603667,-100.8411467,16
iNaturalist,12186556,38.70679423,-104.149704,977
iNaturalist,12251671,33.42452,-99.87741167,5
iNaturalist,12286022,38.61752225,-104.1098973,NA
iNaturalist,12286104,38.59487783,-104.1505438,NA
iNaturalist,12440559,34.11072217,-99.732445,5
iNaturalist,12720305,38.61349936,-104.1085052,977
iNaturalist,12787229,33.93135548,-98.45912933,592
iNaturalist,12926165,38.62315619,-104.0872192,977
iNaturalist,13188639,33.75391006,-103.2591476,NA
iNaturalist,13279656,35.74704135,-99.71403512,15
iNaturalist,13461563,37.44390765,-98.28210449,646
iNaturalist,13529658,35.8036292,-100.0449222,488
iNaturalist,13529660,35.74750294,-99.71438819,122
iNaturalist,13606262,33.58472647,-99.79189418,5
iNaturalist,14261770,35.41873169,-99.05041504,NA
iNaturalist,14697595,34.12142686,-100.3674523,122
iNaturalist,14733979,38.67354456,-97.99987581,132
iNaturalist,15809494,38.79107616,-98.91282266,311
iNaturalist,16068643,33.54498667,-99.78098333,5
iNaturalist,16553044,37.45711899,-98.14342499,NA
iNaturalist,16625686,38.45678915,-98.63276528,122
iNaturalist,16646381,38.45776039,-98.67910328,122
iNaturalist,16689007,38.67271944,-104.1088889,488
iNaturalist,16849217,37.09424041,-98.01987436,526
iNaturalist,16900473,37.92965,-96.489175,5
iNaturalist,16987017,33.42118333,-99.85420333,5
iNaturalist,17167745,38.65229141,-104.0992132,488
iNaturalist,17285258,38.5951898,-104.2220027,977
iNaturalist,17499887,38.45506333,-96.55983667,0
iNaturalist,19879263,32.79576318,-106.2467206,122
iNaturalist,21994004,36.1731088,-99.62324863,242
iNaturalist,23019889,32.67188525,-97.69853355,585
iNaturalist,23462326,33.42402167,-99.87175,5
iNaturalist,23521850,36.90937833,-96.46042333,NA
iNaturalist,23763593,38.43993333,-96.58174167,6
iNaturalist,24213353,31.709995,-103.0148497,NA
iNaturalist,25291115,34.98798833,-99.76612833,5
iNaturalist,25311301,34.9874572,-99.72864535,349
iNaturalist,25407517,37.54467357,-96.11086932,5
iNaturalist,25407773,37.54474667,-96.11086383,7
iNaturalist,25856883,34.1120445,-99.73233833,5
iNaturalist,25923794,32.684905,-97.71878,5
iNaturalist,25979502,32.65448,-97.67122833,5
iNaturalist,26097176,32.68142,-97.68092167,5
iNaturalist,26174492,37.562875,-96.49584167,NA
iNaturalist,26174542,37.56252167,-96.49887833,NA
iNaturalist,26174578,37.595705,-96.54360333,NA
iNaturalist,26368814,32.68138833,-97.68371667,5
iNaturalist,26425543,32.63731167,-97.62871667,5
iNaturalist,26490214,32.68098833,-97.47428,5
iNaturalist,26836291,34.0460805,-100.1890717,5
iNaturalist,2947386,37.48362087,-96.59419464,NA
iNaturalist,2947385,37.58004191,-96.59694908,NA
iNaturalist,1381491,36.95863459,-96.99255207,NA
iNaturalist,3352053,37.55242379,-96.41450983,NA
iNaturalist,2957948,37.5759247,-96.56233954,NA
iNaturalist,2957955,37.58361075,-96.53831236,NA
iNaturalist,2959127,37.41617147,-96.51208489,NA
iNaturalist,2959211,37.43991623,-96.54747063,NA
iNaturalist,3045256,37.78352403,-96.41446423,NA
iNaturalist,3045257,37.46863387,-96.40832105,NA
iNaturalist,3292059,38.53373202,-98.78449749,NA
iNaturalist,3423331,37.46644598,-96.50972615,NA
iNaturalist,3423332,37.72431514,-96.40671044,NA
iNaturalist,3424119,37.20104795,-96.33791274,NA
iNaturalist,3424121,37.45370783,-96.22538477,NA
iNaturalist,3424126,37.78571419,-96.59867752,NA
iNaturalist,3452946,30.44340737,-104.3714168,NA
iNaturalist,3624569,37.44023022,-96.73494975,NA
iNaturalist,4367366,37.4921547,-96.84063408,NA
VertNet,1,31.5777,-109.2549,NA
VertNet,2,31.5556,-109.2653,NA
VertNet,3,31.5727,-109.2582,NA
VertNet,4,31.3899852,-109.5089721,NA
VertNet,5,31.4578,-109.6115,NA
VertNet,6,31.6087,-109.2221,NA
VertNet,7,31.5715,-109.259,NA
VertNet,9,31.59502,-109.25316,NA
VertNet,10,31.761971,-109.112787,NA
VertNet,11,31.5875,-109.2472,NA
VertNet,12,31.56768889,-109.2625889,NA
VertNet,13,31.594586,-109.240028,NA
VertNet,17,38.838333,-103.869694,NA
VertNet,27,38.85171657,-103.6814684,NA
VertNet,28,38.849583,-103.504138,NA
VertNet,76,37.22582626,-96.71560669,NA
VertNet,77,38.3144444,-96.4033333,NA
VertNet,79,39.39419556,-96.58177948,NA
VertNet,81,38.6672222,-97.9980556,NA
VertNet,84,38.2630556,-95.7427778,NA
VertNet,85,38.75138889,-97.93305556,NA
VertNet,89,38.14831161,-97.84752655,NA
VertNet,90,37.2072,-96.9554,NA
VertNet,92,37.31916667,-97.01555556,NA
VertNet,93,38.15998,-96.29558,NA
VertNet,98,38.72580719,-97.81781769,NA
VertNet,101,37.305,-97.01638889,NA
VertNet,104,37.6583333,-96.5322222,NA
VertNet,105,39.1336111,-97.1711111,NA
VertNet,107,38.0825,-95.6883333,NA
VertNet,116,38.2808333,-95.2416667,NA
VertNet,120,38.6188889,-97.9680556,NA
VertNet,124,38.1588889,-98.3988889,NA
VertNet,126,38.1586111,-98.4347222,NA
VertNet,128,38.1591667,-98.3675,NA
VertNet,131,38.5219444,-98.6177778,NA
VertNet,135,38.6966667,-98.2527778,NA
VertNet,136,39.2052778,-95.8008333,NA
VertNet,138,38.7822222,-95.5166667,NA
VertNet,140,39.8663889,-96.2958333,NA
VertNet,141,37.2427778,-98.9111111,NA
VertNet,143,37.2822222,-99.0925,NA
VertNet,144,37.2811111,-99.0383333,NA
VertNet,145,37.2816667,-98.9091667,NA
VertNet,146,39.3438889,-95.4605556,NA
VertNet,147,37.0594444,-100.4727778,NA
VertNet,151,37.9811111,-96.0102778,NA
VertNet,152,39.6805556,-98.5563889,NA
VertNet,154,38.3402778,-96.3733333,NA
VertNet,156,38.3838889,-96.3733333,NA
VertNet,157,38.3841667,-96.3827778,NA
VertNet,162,38.3288889,-96.3733333,NA
VertNet,166,38.5222222,-98.0438889,NA
VertNet,167,38.9144444,-98.4755556,NA
VertNet,171,38.3455556,-94.9044444,NA
VertNet,176,38.4491667,-98.7080556,NA
VertNet,177,38.4780556,-98.6363889,NA
VertNet,188,38.0947222,-98.4783333,NA
VertNet,189,38.4786111,-95.6661111,NA
VertNet,192,38.7969444,-95.6872222,NA
VertNet,195,37.3436111,-97.6766667,NA
VertNet,197,38.1588889,-98.4175,NA
VertNet,198,38.1586111,-98.4358333,NA
VertNet,210,37.9741667,-101.0669444,NA
VertNet,212,38.1227778,-97.9219444,NA
VertNet,215,37.2755556,-98.7291667,NA
VertNet,218,37.7655556,-95.7736111,NA
VertNet,219,39.3163889,-97.2811111,NA
VertNet,220,38.5966667,-97.3336111,NA
VertNet,221,38.8136111,-97.8733333,NA
VertNet,222,38.7822222,-95.4697222,NA
VertNet,225,37.2816667,-99.0647222,NA
VertNet,226,37.2813889,-99.2188889,NA
VertNet,228,37.2805556,-98.9636111,NA
VertNet,229,37.2641667,-96.9730556,NA
VertNet,239,38.3194444,-96.3247222,NA
VertNet,253,37.6613889,-99.4761111,NA
VertNet,254,38.9666667,-98.4944444,NA
VertNet,257,38.7422222,-97.9838889,NA
VertNet,265,37.7472222,-95.0697222,NA
VertNet,266,38.1116667,-95.8855556,NA
VertNet,267,37.3527778,-96.5194444,NA
VertNet,271,38.4491667,-98.7466667,NA
VertNet,282,37.4561111,-99.0625,NA
VertNet,286,38.4769444,-97.4575,NA
VertNet,287,38.3744444,-94.9177778,NA
VertNet,288,37.4627778,-99.0841667,NA
VertNet,292,39.3683333,-97.4088889,NA
VertNet,294,38.01361,-98.69917,NA
VertNet,298,37.20952,-97.02764,NA
VertNet,299,37.6461111,-98.7377778,NA
VertNet,305,37.7908333,-95.0969444,NA
VertNet,308,37.7197222,-95.1605556,NA
VertNet,309,38.69111,-98.22972,NA
VertNet,357,32.632503,-106.77763,NA
VertNet,358,32.58315,-106.792515,NA
VertNet,359,34.55346,-106.641684,NA
VertNet,360,34.459447,-106.549064,NA
VertNet,362,33.917649,-106.687974,NA
VertNet,363,32.31222,-106.77778,NA
VertNet,364,34.349992,-106.883333,NA
VertNet,365,33.886795,-103.9578,NA
VertNet,366,32.78645,-103.81193,NA
VertNet,367,32.9775925,-103.9385139,NA
VertNet,368,32.79278,-103.81867,NA
VertNet,464,34.7166701,-98.7072138,NA
VertNet,465,36.9705276,-99.3197236,NA
VertNet,471,34.6896963,-98.5715962,NA
VertNet,474,34.8843,-98.5792,NA
VertNet,514,36.3651,-95.6792,NA
VertNet,539,34.1537333,-98.6689361,NA
VertNet,792,32.76602,-97.40316,NA
VertNet,793,32.5163,-99.5605,NA
VertNet,794,32.97725,-99.18637,NA
VertNet,795,33.52316,-102.37466,NA
VertNet,796,33.54939,-98.94595,NA
VertNet,797,34.03106,-100.26287,NA
VertNet,798,34.07162,-100.13337,NA
VertNet,800,35.7899435,-100.7394643,NA
VertNet,801,32.49678,-99.54362,NA
VertNet,802,33.00472,-99.15847,NA
VertNet,803,33.184385,-98.5024299,NA
VertNet,804,32.39389,-99.39389,NA
VertNet,805,27.579471,-97.226959,NA
VertNet,806,31.95114,-99.919176,NA
VertNet,807,31.507771,-99.86816,NA
VertNet,808,31.331666,-100.075362,NA
VertNet,809,35.9146861,-100.2687639,NA
VertNet,810,32.5996611,-97.6012778,NA
VertNet,811,31.6813778,-97.3630611,NA
VertNet,812,27.5521889,-97.2490444,NA
VertNet,813,31.6522194,-97.3076222,NA
